# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370562327000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/menu/main.xml
1370562327000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370562327000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/values-v14/values.xml
1370563165000 1186 ed22be60f06a26e1b30a87564fbfa0788ba81711 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/layout/main.xml
1370562327000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370562327000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/values-v11/values.xml
1370562327000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370562327000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370562327000 805 464188b5e7a2717e67c94f7ea490fd977fcc13f0 /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/values/values.xml
1370562327000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/natanaelfonseca/AndroidStudioProjects/Aula04-AutoCompleteTextViewProject/Aula04-AutoCompleteTextView/build/res/all/debug/values-sw720dp-land/values.xml
